Item,Total Fat,Sodium
Egg McMuffin,0.0419355,0.208333
Egg White Delight,0.0258065,0.213889
Sausage McMuffin,0.0741935,0.216667
Sausage McMuffin with Egg,0.0903226,0.238889
Sausage McMuffin with Egg Whites,0.0741935,0.244444
Steak & Egg McMuffin,0.0741935,0.266667
"Bacon,0.741935,0.0230556
"Bacon,0.870968,0.0230556
"Bacon,0.580645,0.00305556
"Bacon,0.709677,0.00305556
Sausage Biscuit (Regular Biscuit),0.0870968,0.3
Sausage Biscuit (Large Biscuit),0.1,0.330556
Sausage Biscuit with Egg (Regular Biscuit),0.106452,0.325
Sausage Biscuit with Egg (Large Biscuit),0.119355,0.355556
Sausage Biscuit with Egg Whites (Regular Biscuit),0.0870968,0.327778
Sausage Biscuit with Egg Whites (Large Biscuit),0.103226,0.358333
Southern Style Chicken Biscuit (Regular Biscuit),0.0645161,0.327778
Southern Style Chicken Biscuit (Large Biscuit),0.0774194,0.358333
Steak & Egg Biscuit (Regular Biscuit),0.103226,0.408333
"Bacon,0.612903,0.0233333
"Bacon,0.451613,0.00305556
Sausage McGriddles,0.0709677,0.286111
"Sausage,0.903226,0.0247222
"Sausage,0.741935,0.00472222
"Bacon,0.903226,0.0255556
"Bacon,0.741935,0.00555556
"Steak,1,0.0275
Big Breakfast (Regular Biscuit),0.154839,0.433333
Big Breakfast (Large Biscuit),0.167742,0.466667
Big Breakfast with Egg Whites (Regular Biscuit),0.119355,0.441667
Big Breakfast with Egg Whites (Large Biscuit),0.132258,0.472222
Big Breakfast with Hotcakes (Regular Biscuit),0.180645,0.597222
Big Breakfast with Hotcakes (Large Biscuit),0.193548,0.627778
Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),0.148387,0.602778
Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),0.16129,0.636111
Hotcakes,0.0290323,0.163889
Hotcakes and Sausage,0.0774194,0.258333
Sausage Burrito,0.0516129,0.219444
Hash Brown,0.0290323,0.0861111
Cinnamon Melts,0.0612903,0.102778
Fruit & Maple Oatmeal,0.0129032,0.0444444
Fruit & Maple Oatmeal without Brown Sugar,0.0129032,0.0319444
Big Mac,0.0870968,0.266667
Quarter Pounder with Cheese,0.083871,0.305556
Quarter Pounder with Bacon & Cheese,0.0935484,0.4
Quarter Pounder with Bacon Habanero Ranch,0.1,0.327778
Quarter Pounder Deluxe,0.0870968,0.266667
Double Quarter Pounder with Cheese,0.13871,0.355556
Hamburger,0.0258065,0.133333
Cheeseburger,0.0354839,0.188889
Double Cheeseburger,0.0677419,0.288889
Bacon Clubhouse Burger,0.129032,0.408333
McDouble,0.0548387,0.233333
Bacon McDouble,0.0709677,0.308333
Daily Double,0.0709677,0.211111
Jalapeño Double,0.0741935,0.286111
McRib,0.083871,0.272222
Premium Crispy Chicken Classic Sandwich,0.0709677,0.275
Premium Grilled Chicken Classic Sandwich,0.0290323,0.227778
Premium Crispy Chicken Club Sandwich,0.106452,0.391667
Premium Grilled Chicken Club Sandwich,0.0645161,0.347222
Premium Crispy Chicken Ranch BLT Sandwich,0.0903226,0.388889
Premium Grilled Chicken Ranch BLT Sandwich,0.0483871,0.341667
Bacon Clubhouse Crispy Chicken Sandwich,0.122581,0.477778
Bacon Clubhouse Grilled Chicken Sandwich,0.0806452,0.433333
Southern Style Crispy Chicken Sandwich,0.0612903,0.252778
McChicken,0.0516129,0.222222
Bacon Cheddar McChicken,0.0774194,0.35
Bacon Buffalo Ranch McChicken,0.0677419,0.35
Buffalo Ranch McChicken,0.0516129,0.275
Premium McWrap Chicken & Bacon (Crispy Chicken),0.103226,0.427778
Premium McWrap Chicken & Bacon (Grilled Chicken),0.0612903,0.380556
Premium McWrap Chicken & Ranch (Crispy Chicken),0.1,0.372222
Premium McWrap Chicken & Ranch (Grilled Chicken),0.0580645,0.325
Premium McWrap Southwest Chicken (Crispy Chicken),0.106452,0.411111
Premium McWrap Southwest Chicken (Grilled Chicken),0.0645161,0.366667
Premium McWrap Chicken Sweet Chili (Crispy Chicken),0.0741935,0.35
Premium McWrap Chicken Sweet Chili (Grilled Chicken),0.0322581,0.302778
Chicken McNuggets (4 piece),0.0387097,0.1
Chicken McNuggets (6 piece),0.0580645,0.15
Chicken McNuggets (10 piece),0.0967742,0.25
Chicken McNuggets (20 piece),0.190323,0.5
Chicken McNuggets (40 piece),0.380645,1
Filet-O-Fish,0.0612903,0.163889
Premium Bacon Ranch Salad (without Chicken),0.0225806,0.0833333
Premium Bacon Ranch Salad with Crispy Chicken,0.0677419,0.238889
Premium Bacon Ranch Salad with Grilled Chicken,0.0258065,0.191667
Premium Southwest Salad (without Chicken),0.0145161,0.0416667
Premium Southwest Salad with Crispy Chicken,0.0709677,0.236111
Premium Southwest Salad with Grilled Chicken,0.0258065,0.188889
Chipotle BBQ Snack Wrap (Crispy Chicken),0.0483871,0.216667
Chipotle BBQ Snack Wrap (Grilled Chicken),0.0258065,0.194444
Honey Mustard Snack Wrap (Crispy Chicken),0.0483871,0.202778
Honey Mustard Snack Wrap (Grilled Chicken),0.0258065,0.180556
Ranch Snack Wrap (Crispy Chicken),0.0645161,0.225
Ranch Snack Wrap (Grilled Chicken),0.0419355,0.2
Small French Fries,0.0354839,0.0361111
Medium French Fries,0.0516129,0.0527778
Large French Fries,0.0774194,0.0805556
Kids French Fries,0.016129,0.0180556
Side Salad,0,0.00277778
Apple Slices,0,0
Fruit 'n Yogurt Parfait,0.00645161,0.0194444
Baked Apple Pie,0.0419355,0.0472222
Chocolate Chip Cookie,0.0258065,0.025
Oatmeal Raisin Cookie,0.0193548,0.0375
Kids Ice Cream Cone,0.00483871,0.00555556
Hot Fudge Sundae,0.0290323,0.0472222
Hot Caramel Sundae,0.0258065,0.0416667
Strawberry Sundae,0.0193548,0.0236111
Coca-Cola Classic (Small),0,0
Coca-Cola Classic (Medium),0,0.00138889
Coca-Cola Classic (Large),0,0.00138889
Coca-Cola Classic (Child),0,0
Diet Coke (Small),0,0.00277778
Diet Coke (Medium),0,0.00555556
Diet Coke (Large),0,0.00972222
Diet Coke (Child),0,0.00416667
Dr Pepper (Small),0,0.0125
Dr Pepper (Medium),0,0.0180556
Dr Pepper (Large),0,0.025
Dr Pepper (Child),0,0.00833333
Diet Dr Pepper (Small),0,0.0194444
Diet Dr Pepper (Medium),0,0.0277778
Diet Dr Pepper (Large),0,0.0388889
Diet Dr Pepper (Child),0,0.0138889
Sprite (Small),0,0.00833333
Sprite (Medium),0,0.0125
Sprite (Large),0,0.0166667
Sprite (Child),0,0.00694444
1% Low Fat Milk Jug,0.00806452,0.0347222
Fat Free Chocolate Milk Jug,0,0.0375
Minute Maid 100% Apple Juice Box,0,0.00416667
Minute Maid Orange Juice (Small),0,0
Minute Maid Orange Juice (Medium),0,0
Minute Maid Orange Juice (Large),0,0.00138889
Dasani Water Bottle,0,0
Iced Tea (Small),0,0.00277778
Iced Tea (Medium),0,0.00277778
Iced Tea (Large),0,0.00416667
Iced Tea (Child),0,0.00138889
Sweet Tea (Small),0,0.00277778
Sweet Tea (Medium),0,0.00277778
Sweet Tea (Large),0,0.00277778
Sweet Tea (Child),0,0.00138889
Coffee (Small),0,0
Coffee (Medium),0,0
Coffee (Large),0,0
Latte (Small),0.0290323,0.0319444
Latte (Medium),0.0322581,0.0388889
Latte (Large),0.0451613,0.05
Caramel Latte (Small),0.0290323,0.0319444
Caramel Latte (Medium),0.0322581,0.0388889
Caramel Latte (Large),0.0451613,0.05
Hazelnut Latte (Small),0.0290323,0.0319444
Hazelnut Latte (Medium),0.0322581,0.0388889
Hazelnut Latte (Large),0.0451613,0.05
French Vanilla Latte (Small),0.0290323,0.0319444
French Vanilla Latte (Medium),0.0322581,0.0388889
French Vanilla Latte (Large),0.0451613,0.0527778
Latte with Sugar Free French Vanilla Syrup (Small),0.0290323,0.0416667
Latte with Sugar Free French Vanilla Syrup (Medium),0.0322581,0.0527778
Latte with Sugar Free French Vanilla Syrup (Large),0.0451613,0.0666667
Nonfat Latte (Small),0,0.0305556
Nonfat Latte (Medium),0,0.0375
Nonfat Latte (Large),0.0016129,0.05
Nonfat Caramel Latte (Small),0,0.0305556
Nonfat Caramel Latte (Medium),0,0.0375
Nonfat Caramel Latte (Large),0.0016129,0.05
Nonfat Hazelnut Latte (Small),0,0.0305556
Nonfat Hazelnut Latte (Medium),0,0.0375
Nonfat Hazelnut Latte (Large),0.0016129,0.05
Nonfat French Vanilla Latte (Small),0,0.0319444
Nonfat French Vanilla Latte (Medium),0,0.0388889
Nonfat French Vanilla Latte (Large),0.0016129,0.05
Nonfat Latte with Sugar Free French Vanilla Syrup (Small),0,0.0416667
Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),0,0.05
Nonfat Latte with Sugar Free French Vanilla Syrup (Large),0.0016129,0.0666667
Mocha (Small),0.0354839,0.0416667
Mocha (Medium),0.0451613,0.0527778
Mocha (Large),0.0548387,0.0666667
Mocha with Nonfat Milk (Small),0.0112903,0.0416667
Mocha with Nonfat Milk (Medium),0.0112903,0.0527778
Mocha with Nonfat Milk (Large),0.0129032,0.0666667
Caramel Mocha (Small),0.0354839,0.0472222
Caramel Mocha (Medium),0.0451613,0.0611111
Caramel Mocha (Large),0.0548387,0.075
Nonfat Caramel Mocha (Small),0.0112903,0.0472222
Nonfat Caramel Mocha (Medium),0.0112903,0.0583333
Nonfat Caramel Mocha (Large),0.0112903,0.075
Hot Chocolate (Small),0.0419355,0.05
Hot Chocolate (Medium),0.0516129,0.0611111
Hot Chocolate (Large),0.0645161,0.0777778
Hot Chocolate with Nonfat Milk (Small),0.0112903,0.05
Hot Chocolate with Nonfat Milk (Medium),0.0112903,0.0611111
Hot Chocolate with Nonfat Milk (Large),0.0112903,0.0777778
Regular Iced Coffee (Small),0.0145161,0.00972222
Regular Iced Coffee (Medium),0.0225806,0.0138889
Regular Iced Coffee (Large),0.0290323,0.0208333
Caramel Iced Coffee (Small),0.0145161,0.00972222
Caramel Iced Coffee (Medium),0.0225806,0.0138889
Caramel Iced Coffee (Large),0.0290323,0.0180556
Hazelnut Iced Coffee (Small),0.0145161,0.00972222
Hazelnut Iced Coffee (Medium),0.0225806,0.0138889
Hazelnut Iced Coffee (Large),0.0290323,0.0208333
French Vanilla Iced Coffee (Small),0.0145161,0.0111111
French Vanilla Iced Coffee (Medium),0.0225806,0.0152778
French Vanilla Iced Coffee (Large),0.0290323,0.0222222
Iced Coffee with Sugar Free French Vanilla Syrup (Small),0.0145161,0.0180556
Iced Coffee with Sugar Free French Vanilla Syrup (Medium),0.0225806,0.025
Iced Coffee with Sugar Free French Vanilla Syrup (Large),0.0290323,0.0375
Iced Mocha (Small),0.0354839,0.0347222
Iced Mocha (Medium),0.0419355,0.0416667
Iced Mocha (Large),0.0516129,0.0611111
Iced Mocha with Nonfat Milk (Small),0.016129,0.0347222
Iced Mocha with Nonfat Milk (Medium),0.016129,0.0416667
Iced Mocha with Nonfat Milk (Large),0.0193548,0.0611111
Iced Caramel Mocha (Small),0.0354839,0.0388889
Iced Caramel Mocha (Medium),0.0419355,0.0472222
Iced Caramel Mocha (Large),0.0516129,0.0694444
Iced Nonfat Caramel Mocha (Small),0.016129,0.0388889
Iced Nonfat Caramel Mocha (Medium),0.016129,0.0472222
Iced Nonfat Caramel Mocha (Large),0.0193548,0.0694444
Frappé Mocha (Small),0.0580645,0.0347222
Frappé Mocha (Medium),0.0709677,0.0444444
Frappé Mocha (Large),0.083871,0.0527778
Frappé Caramel (Small),0.0612903,0.0347222
Frappé Caramel (Medium),0.0741935,0.0444444
Frappé Caramel (Large),0.0870968,0.0527778
Frappé Chocolate Chip (Small),0.0741935,0.0375
Frappé Chocolate Chip (Medium),0.083871,0.0444444
Frappé Chocolate Chip (Large),0.1,0.0555556
Blueberry Pomegranate Smoothie (Small),0.0016129,0.0111111
Blueberry Pomegranate Smoothie (Medium),0.00322581,0.0138889
Blueberry Pomegranate Smoothie (Large),0.00322581,0.0180556
Strawberry Banana Smoothie (Small),0.0016129,0.0138889
Strawberry Banana Smoothie (Medium),0.00322581,0.0166667
Strawberry Banana Smoothie (Large),0.00322581,0.0222222
Mango Pineapple Smoothie (Small),0.0016129,0.0111111
Mango Pineapple Smoothie (Medium),0.00322581,0.0125
Mango Pineapple Smoothie (Large),0.00322581,0.0166667
Vanilla Shake (Small),0.0483871,0.0444444
Vanilla Shake (Medium),0.0612903,0.0555556
Vanilla Shake (Large),0.0741935,0.0722222
Strawberry Shake (Small),0.0516129,0.0444444
Strawberry Shake (Medium),0.0645161,0.0583333
Strawberry Shake (Large),0.0774194,0.0722222
Chocolate Shake (Small),0.0516129,0.0666667
Chocolate Shake (Medium),0.0645161,0.0833333
Chocolate Shake (Large),0.0741935,0.105556
Shamrock Shake (Medium),0.0612903,0.0583333
Shamrock Shake (Large),0.0741935,0.0722222
McFlurry with M&M’s Candies (Small),0.0741935,0.05
McFlurry with M&M’s Candies (Medium),0.106452,0.0722222
McFlurry with M&M’s Candies (Snack),0.0483871,0.0333333
McFlurry with Oreo Cookies (Small),0.0548387,0.0777778
McFlurry with Oreo Cookies (Medium),0.0741935,0.105556
McFlurry with Oreo Cookies (Snack),0.0354839,0.0527778
McFlurry with Reese's Peanut Butter Cups (Medium),0.103226,0.111111
McFlurry with Reese's Peanut Butter Cups (Snack),0.0516129,0.0555556
