Item,Trans Fat,Cholesterol,Clusters
Egg McMuffin,0,0.452174,1
Egg White Delight,0,0.0434783,0
Sausage McMuffin,0,0.0782609,0
Sausage McMuffin with Egg,0,0.495652,1
Sausage McMuffin with Egg Whites,0,0.0869565,0
Steak & Egg McMuffin,0.0147059,0.521739,1
"Bacon,0.955882,0,2
"Bacon,1,0,2
"Bacon,0.823529,0,2
"Bacon,0.867647,0,2
Sausage Biscuit (Regular Biscuit),0,0.0521739,0
Sausage Biscuit (Large Biscuit),0,0.0521739,0
Sausage Biscuit with Egg (Regular Biscuit),0,0.434783,1
Sausage Biscuit with Egg (Large Biscuit),0,0.434783,1
Sausage Biscuit with Egg Whites (Regular Biscuit),0,0.0608696,0
Sausage Biscuit with Egg Whites (Large Biscuit),0,0.0608696,0
Southern Style Chicken Biscuit (Regular Biscuit),0,0.0521739,0
Southern Style Chicken Biscuit (Large Biscuit),0,0.0521739,0
Steak & Egg Biscuit (Regular Biscuit),0.0147059,0.486957,1
"Bacon,0.647059,0,2
"Bacon,0.5,0,2
Sausage McGriddles,0,0.0608696,0
"Sausage,0.897059,0,2
"Sausage,0.764706,0,2
"Bacon,0.823529,0.000869565,2
"Bacon,0.661765,0.000869565,2
"Steak,0.926471,0.0026087,2
Big Breakfast (Regular Biscuit),0,0.965217,1
Big Breakfast (Large Biscuit),0,0.965217,1
Big Breakfast with Egg Whites (Regular Biscuit),0,0.0608696,0
Big Breakfast with Egg Whites (Large Biscuit),0,0.0608696,0
Big Breakfast with Hotcakes (Regular Biscuit),0,1,1
Big Breakfast with Hotcakes (Large Biscuit),0,1,1
Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),0,0.0956522,0
Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),0,0.0956522,0
Hotcakes,0,0.0347826,0
Hotcakes and Sausage,0,0.0869565,0
Sausage Burrito,0,0.2,0
Hash Brown,0,0,0
Cinnamon Melts,0,0.026087,0
Fruit & Maple Oatmeal,0,0.00869565,0
Fruit & Maple Oatmeal without Brown Sugar,0,0.00869565,0
Big Mac,0.0147059,0.147826,0
Quarter Pounder with Cheese,0.0220588,0.165217,0
Quarter Pounder with Bacon & Cheese,0.0220588,0.182609,0
Quarter Pounder with Bacon Habanero Ranch,0.0220588,0.182609,0
Quarter Pounder Deluxe,0.0220588,0.147826,0
Double Quarter Pounder with Cheese,0.0367647,0.278261,0
Hamburger,0,0.0521739,0
Cheeseburger,0.00735294,0.0782609,0
